11A,AIRLIFT PILOT                                                                   
11B,BOMBER PILOT                                                                    
11F,FIGHTER PILOT                                                                   
11G,GENERALIST PILOT                                                                
11H,RESCUE PILOT                                                                    
11K,TRAINER PILOT                                                                   
11M,MOBILITY PILOT                                                                  
11R,RECCE/SURV/ELECT WARFARE PILOT                                                  
11S,SPECIAL OPERATIONS PILOT                                                        
11U,REMOTELY PILOTED AIRCRAFT PILOT                                                 
11X,PILOT                                                                           
12,RESERVED                                                                        
12B,BOMBER COMBAT SYSTEMSS OFFICER                                                  
12F,FIGHTER COMBAT SYSTEMS OFFICER                                                  
12G,GENERALIST NAVIGATOR                                                            
12H,RESCUE COMBAT SYSTEMS OFFICER                                                   
12K,TRAINER COMBAT SYSTEMS OFFICER                                                  
12M,MOBILITY COMBAT SYSTEMS OFFICER                                                 
12R,RECCE/SURV/ELECT WARFARE COMBAT SYSTEMS OFFICER                                 
12S,SPECIAL OPERATIONS COMBAT SYSTEMS OFFICER                                       
12T,TANKER NAVIGATOR                                                                
12U,REMOTELY PILOTED AIRAFT COMBAT SYSTEMS OFFICER                                  
12X,NAVIGATOR                                                                       
13,RESERVED                                                                        
13A,AIR TRAFFIC CONTROL  HIST                                                       
13B,AIR BATTLE MANAGEMENT                                                           
13C,SPECIAL TACTICS                                                                 
13D,COMBAT RESCUE                                                                   
13E,COMMAND & CONTROL OPS  HIST                                                     
13L,AIR LIAISON OFFICER                                                             
13M,AIRFIELD OPERATIONS                                                             
13N,ICBM OPERATIONS                                                                 
13S,SPACE OPERATIONS                                                                
13U,REMOTELY PILOTED AIRCRAFT AIR BATTLE MANAGER                                    
13X,"SPACE, NUCLEAR, MISSILE, C2                                                     "
14F,INFORMATION OPERATIONS                                                          
14N,INTELLIGENCE                                                                    
15,RESERVED                                                                        
15W,WEATHER                                                                         
16,16XX   AIR TRAFFIC                                                              
16F,REGIONAL AFFAIRS STRATEGIST                                                     
16G,AIR FORCE OPS STAFF OFFICER                                                     
16P,POLITICAL MILITARY AFFAIRS STRATEGIST                                           
16R,PLANNING AND PROGRAMMING                                                        
17,17XX   WEAPONS CONTROL                                                          
17D,CYBERSPACE OPERATIONS                                                           
17S,CYBER WARFARE OPERATIONS                                                        
18,18XX   MISSILE OPS                                                              
18A,ATTACK REMOTELY PILOTED AIRCRAFT PILOT                                          
18R,RECCE REMOTELY PILOTED AIRCRAFT PILOT                                           
18S,SPECIAL OPERATIONS REMOTELY PILOTED AIRCRAFT PILOT                              
18X,18X-UNKNOWN                                                                     
19,19XX   COMMAND POST                                                             
1AA,HEALTH SERVICES ADMINISTRATOR  41A  AWAITING SPECIALTY MATCH  41AA              
1AF,MEDICAL FACILITIES SPECIALTY MATCH  41AF                                        
1AL,MEDICAL LOGISTICS SPECIALTY MATCH  41AL                                         
1AM,MEDICAL RESOURCE MANAGEMENT SPECIALTY MATCH  41AM                               
1AP,HEALTH PLANS MANAGEMENT SPECIALTY MATCH  41AP                                   
1AR,MEDICAL READINESS SPECIALTY MATCH  41AR                                         
1AS,INFORMATION SYSTEMS MANAGEMENT SPECIALTY MATCH  41AS                            
1AX,HEALTH SERVICES ADMINISTRATOR  41A  WILL NOT BE SPECIALTY MATCHED  41AX         
20,20XX   SPACE OPS                                                                
20C,LOGISTICS GROUP COMMANDER                                                       
21,21XX   POL MIL AFFAIRS                                                          
21A,AIRCRAFT MAINT/MUNITIONS                                                        
21B,OPERATIONS MAINTENANCE                                                          
21G,LOGISTICS PLANS                                                                 
21L,LOGISTICAN  HIST                                                                
21M,SPACE & MISSILE MAINT                                                           
21R,LOGISTICS READINESS OFFICER                                                     
21S,SUPPLY                                                                          
21T,TRANSPORTATION                                                                  
22,RESERVED                                                                        
22S,LOGISTICS                                                                       
23,23XX   AUDIO VISUAL                                                             
23S,LOGISTICS                                                                       
24,RESERVED                                                                        
24T,LOGISTICS                                                                       
25,25XX   WEATHER                                                                  
25L,LOGISTICS PLANS                                                                 
26,26XX   SCIENTIFIC                                                               
27,27XX   SYS ACQ                                                                  
28,28XX   R AND D ENGR                                                             
29,29XX   PROGRAM MANAGER  HIST                                                    
2B1,THERAPIST  PHYSICAL  TRAINING  42B1                                             
2B3,THERAPIST  PHYSICAL  STAFF  42B3                                                
2B4,THERAPIST  PHYSICAL  ADMIN  42B4                                                
2BX,PHYSICAL THERAPIST  42B                                                         
2.00E+01,OPTOMETRIST  TRAINING  42E1                                                     
2.00E+03,OPTOMETRIST  STAFF  42E3                                                        
2.00E+04,OPTOMETRIST  ADMIN  42E4                                                        
2EX,OPTOMETRIST  42E                                                                
2F1,PODIATRIST  TRAINING  42F1                                                      
2F3,PODIATRIST  STAFF  42F3                                                         
2F4,PODIATRIST  ADMIN  42F4                                                         
2FX,PODIATRIST  42F                                                                 
2G1,PHYSICIAN ASSISTANT  TRAINING  42G1                                             
2G3,PHYSICIAN ASSISTANT  STAFF  42G3                                                
2G4,PHYSICIAN ASSISTANT  ADMIN  42G4                                                
2GA,PHYSICIAN ASST  ORTHOPEDICS  42G A                                              
2GB,PHYSICIAN ASST  OTOLARYNGOLOGY  42G B                                           
2GC,PHYSICIAN ASST  GENERAL SURGERY  42G C                                          
2GD,PHYSICIAN ASST  PERFUSIONIST  42G D                                             
2GE,PHYSICIAN ASST  EMERGENCY MEDICINE  42G E                                       
2GF,PHYSICIAN ASST  ONCOLOGY/BONE MARROW TRANSPLANT  42G F                          
2GX,PHYSICIAN ASSISTANT  42G                                                        
2N1,AUDIOLOGY/SPEECH PATHOLOGIST  TRAINING  42N                                     
2N3,AUDIOLOGY/SPEECH PATHOLOGIST  STAFF  42N                                        
2N4,AUDIOLOGY/SPEECH PATHOLOGIST  ADMIN  42N                                        
2NA,AUDIOLOGIST  42N A                                                              
2NB,SPEECH PATHOLOGIST  42N B                                                       
2NX,AUDIOLOGY/SPEECH PATHOLOGIST  42N                                               
2P1,PSYCHOLOGIST  CLINICAL  TRAINING  42P1                                          
2P3,PSYCHOLOGIST  CLINICAL  STAFF  43P3                                             
2P4,PSYCHOLOGIST  CLINICAL  ADMIN  42P4                                             
2PA,PSYCHOLOGIST  CLINICAL NEUROPSYCHOLOGIST  42P A                                 
2PB,PSYCHOLOGIST  HEALTH PSYCHOLOGIST  42P B                                        
2PC,PSYCHOLOGIST  CHILD AND ADOLESCENT  42P C                                       
2PD,PSYCHOLOGIST  AVIATION PSYCHOLOGIST  42P D                                      
2PX,CLINICAL PSYCHOLOGIST  42P                                                      
2S1,CLINICAL SOCIAL WORKER  TRAINING  42S1                                          
2S3,CLINICAL SOCIAL WORKER  STAFF  42S3                                             
2S4,CLINICAL SOCIAL WORKER  ADMIN  42S4                                             
2SX,CLINICAL SOCIAL WORKER  42S                                                     
2T1,THERAPIST  OCCUPATIONAL  TRAINING  42T1                                         
2T3,THERAPIST  OCCUPATIONAL  STAFF  42T3                                            
2T4,THERAPIST  OCCUPATIONAL  ADMIN  42T4                                            
2TX,OCCUPATIONAL THERAPIST  42T                                                     
30C,SUPPORT COMMANDER                                                               
31,31XX   MISSILE MAINT                                                            
31P,SECURITY FORCES                                                                 
32,RESERVED                                                                        
32E,CIVIL ENGINEER                                                                  
33,RESERVED                                                                        
33C,COMMUNICATIONS COMDR  HIST                                                      
33S,COMM COMPUTER SYSTEMS  HIST                                                     
33V,VISUAL INFORMATION  HIST                                                        
34,RESERVED                                                                        
34M,MWR & SERVICES  HIST                                                            
35,RESERVED                                                                        
35B,BAND                                                                            
35P,PUBLIC AFFAIRS                                                                  
36,RESERVED                                                                        
36E,PERS EDUCATION & TNG  HIST                                                      
36P,PERSONNEL                                                                       
36S,PERS SOCIAL ACTIONS  HIST                                                       
36X,PERSONNEL  HIST                                                                 
37,RESERVED                                                                        
37A,INFORMATION MGMT  HIST                                                          
37F,MANPOWER PERSONNEL  HIST                                                        
38,RESERVED                                                                        
38F,FORCE SUPPORT                                                                   
38M,MANPOWER                                                                        
38P,PERSONNEL                                                                       
39,RESERVED                                                                        
3A1,AEROSPACE PHYSIOLOGIST  TRAINING  43A1                                          
3A3,AEROSPACE PHYSIOLOGIST  STAFF  43A3                                             
3A4,AEROSPACE PHYSIOLOGIST  ADMIN  43A4                                             
3AX,AEROSPACE PHYSIOLOGISTS  43A                                                    
3B3,BIOMEDICAL SCIENTIST  STAFF  43B3                                               
3B4,BIOMEDICAL SCIENTIST  ADMIN  43B4                                               
3BA,CHIROPRACTOR  43B A                                                             
3BX,BIOMEDICAL SCIENTIST  43B                                                       
3D1,DIETITIAN  TRAINING  43D1                                                       
3D3,DIETITIAN  STAFF  43D3                                                          
3D4,DIETITIAN  ADMIN  43D4                                                          
3DX,DIETITIAN  43D                                                                  
3.00E+01,BIOENVIRONMENTAL ENGINEER  TRAINING  42E                                        
3.00E+03,BIOENVIRONMENTAL ENGINEER  STAFF  43E                                           
3.00E+04,BIOENVIRONMENTAL ENGINEER  ADMIN  43E                                           
3EA,BIOENVIRONMENTAL ENGINEER  GENERAL  43E A                                       
3EB,BIOENVIRONMENTAL ENGINEER  INDUSTRIAL HYGIENE  43E B                            
3EC,BIOENVIRONMENTAL ENGINEER  MEDICAL CONSTRUCTION  43E C                          
3ED,BIOENVIRONMENTAL ENGINEER  ENVIRONMENTAL  43E D                                 
3EE,BIOENVIRONMENTAL ENGINEER  ARCHITECTURE  43E E                                  
3EF,BIOENVIRONMENTAL ENGINEER  BIOMEDICAL  43E F                                    
3EG,BIOENVIRONMENTAL ENGINEER/HEALTH PHYSICS  43E G                                 
3EX,BIOENVIRONMENTAL ENGINEER  43E                                                  
3H1,PUBLIC HEALTH  TRAINING  43H1                                                   
3H3,PUBLIC HEALTH  STAFF  43H3                                                      
3H4,PUBLIC HEALTH  ADMIN  43H4                                                      
3HX,PUBLIC HEALTH  43H                                                              
3M1,MEDICAL ENTOMOLOGIST  TRAINING  43M1                                            
3M3,MEDICAL ENTOMOLOGIST  STAFF  43M3                                               
3M4,MEDICAL ENTOMOLOGIST  ADMIN  43M4                                               
3MX,MEDICAL ENTOMOLOGIST  43M                                                       
3P1,PHARMACIST  TRAINING  43P1                                                      
3P3,PHARMACIST  STAFF  43P3                                                         
3P4,PHARMACIST  ADMIN  43P4                                                         
3PX,PHARMACIST  43P                                                                 
3T1,BIOMEDICAL LABORATORY  TRAINING  43T                                            
3T3,BIOMEDICAL LABORATORY  STAFF  43T                                               
3T4,BIOMEDICAL LABORATORY  ADMIN  43T                                               
3TA,BIOMEDICAL LABORATORY  BIOMEDICAL  43T A                                        
3TB,BIOMEDICAL LABORATORY  MICROBIOLOGY  43T B                                      
3TC,BIOMEDICAL LABORATORY  CHEMISTRY  43T C                                         
3TD,BIOMEDICAL LABORATORY  ENVIRONMENTAL & INDUSTRIAL HYGIENE CHEMISTRY  43T D      
3TE,BIOMEDICAL LABORATORY  BLOOD BANK  43T E                                        
3TF,BIOMEDICAL LABORATORY  TOXICOLOGIST  43T F                                      
3TG,BIOMEDICAL LABORATORY  OTHER  43T G                                             
3TH,BIOMEDICAL LABORATORY  HEMATOLOGY  43T H                                        
3TX,BIOMEDICAL LABORATORY  43T                                                      
3VE,LABORATORY ANIMAL  43V E                                                        
3VX,VETERINARY CLINICIAN  43V                                                       
3Y1,PHYSICIST  HEALTH  TRAINING  43Y1                                               
3Y3,PHYSICIST  HEALTH  STAFF  43Y3                                                  
3Y4,PHYSICIST  HEALTH  ADMIN  43Y4                                                  
3YA,PHYSICIST  MEDICAL  43Y A                                                       
3YX,HEALTH PHYSICIST  43Y                                                           
40,40XX   ACFT MAINT                                                               
41,RESERVED                                                                        
41A,HEALTH SERVICES ADMINISTRATOR  MSC                                              
42,RESERVED                                                                        
42B,PHYSICAL THERAPIST  BSC                                                         
42E,OPTOMETRIST  BSC                                                                
42F,PODIATRIST  BSC                                                                 
42G,PHYSICIAN ASSISTANT  BSC                                                        
42N,AUDIOLOGIST/SPEECH PATHOLOGIST  BSC                                             
42P,CLINICAL PSYCHOLOGIST  BSC                                                      
42S,CLINICAL SOCIAL WORKER  BSC                                                     
42T,OCCUPATIONAL THERAPIST  BSC                                                     
43,RESERVED                                                                        
43A,AEROSPACE PHYSIOLOGIST  BSC                                                     
43D,DIETITIAN  BSC                                                                  
43E,BIOENVIRONMENTAL ENGINEER  BSC                                                  
43H,PUBLIC HEALTH  BSC                                                              
43M,MEDICAL ENTOMOLOGIST  BSC                                                       
43P,PHARMACIST  BSC                                                                 
43T,BIOMEDICAL LABORATORY  BSC                                                      
44,RESERVED                                                                        
44B,PREVENTIVE MEDICINE  MC                                                         
44D,PATHOLOGIST  MC                                                                 
44E,EMERGENCY SERVICES PHYSICIAN  MC                                                
44F,FAMILY PHYSICIAN  MC                                                            
44G,GENERAL PRACTICE PHYSICIAN  MC                                                  
44H,NUCLEAR MEDICINE PHYSICIAN  MC                                                  
44J,CLINICAL GENETICIST  MC                                                         
44K,PEDIATRICIAN  MC                                                                
44M,INTERNIST  MC                                                                   
44N,NEUROLOGIST  MC                                                                 
44O,PHYSICIAN  MC                                                                   
44P,PSYCHIATRIST  MC                                                                
44R,DIAGNOSTIC RADIOLOGIST  MC                                                      
44S,DERMATOLOGIST  MC                                                               
44T,RADIOTHERAPIST  MC                                                              
44U,OCCUPATIONAL MEDICINE  MC                                                       
44Y,CRITICAL CARE MEDICINE  MC                                                      
44Z,ALLERGIST  MC                                                                   
45,RESERVED                                                                        
45A,ANESTHESIOLOGIST  MC                                                            
45B,ORTHOPEDIC SURGEON  MC                                                          
45E,OPHTHALMOLOGIST  MC                                                             
45G,OBSTETRICIAN & GYNECOLOGIST  MC                                                 
45N,OTORHINOLARYNGOLOGIST  MC                                                       
45P,PHYSICAL MEDICINE PHYSICIAN  MC                                                 
45S,SURGEON  MC                                                                     
45U,UROLOGIST  MC                                                                   
46,RESERVED                                                                        
46F,FLIGHT NURSE  NC                                                                
46N,CLINICAL NURSE  NC                                                              
46P,MENTAL HEALTH NC                                                                
46S,OPERATING ROOM NURSE  NC                                                        
46Y,PRIVILEGED ADV PRACTICE NURSE  P APN   NC                                       
47,RESERVED                                                                        
47B,ORTHODONTIST  DC                                                                
47D,ORAL & MAILLOFACIAL PATHOLOGIST  DC                                             
47E,ENDODONTIST  DC                                                                 
47G,DENTIST  DC                                                                     
47H,PERIODONTIST  DC                                                                
47K,PEDIATRIC DENTIST  DC                                                           
47P,PROSTHODONTIST  DC                                                              
47S,ORAL/MAILLOFACIAL SURGEON  DC                                                   
48,RESERVED                                                                        
48A,AEROSPACE MEDICINE SPECIALIST  MC                                               
48G,GENERAL MEDICAL OFFICER  FLIGHT SURGEON  MC                                     
48R,RESIDENCY TRAINED FLIGHT SURGEON                                                
48V,PILOT PHYSICIAN  MC                                                             
49,49XX   COMM/COMP                                                                
4AX,CHIEF  HOSPITAL/CLINIC SERVICES  44A                                            
4B1,PREVENTIVE MEDICINE SPECIALIST  TRAINING  44B1                                  
4B3,PREVENTIVE MEDICINE SPECIALIST  STAFF  44B3                                     
4B4,PREVENTIVE MEDICINE SPECIALIST  ADMIN  44B4                                     
4B8,PREVENTIVE MEDICINE SPECIALIST  FLIGHT MEDICINE  48R3                           
4D1,PATHOLOGIST  TRAINING  44D1                                                     
4D3,PATHOLOGIST  STAFF  44D3                                                        
4D4,PATHOLOGIST  ADMIN  44D4                                                        
4D8,PATHOLOGIST  FLIGHT MEDICINE  48R3                                              
4DA,PATHOLOGIST  HEMATOLOGY  44D A                                                  
4DB,PATHOLOGIST  CYTOLOGY  44D B                                                    
4DC,PATHOLOGIST  GYNECOLOGY  44D C                                                  
4DD,PATHOLOGIST  FORENSIC  44D D                                                    
4DE,PATHOLOGIST  NEUROPATHOLOGY  44D E                                              
4DF,PATHOLOGIST  PEDIATRIC  44D F                                                   
4DG,PATHOLOGIST  TRANSFUSION MEDICINE  44D G                                        
4DH,PATHOLOGIST  MICROBIOLOGY  44D H                                                
4DK,PATHOLOGIST  DERMATOLOGY  44D K                                                 
4DX,PATHOLOGIST  44D                                                                
4.00E+01,EMERGENCY MEDICINE  TRAINING  44E1A                                             
