11A,AIRLIFT PILOT                                                                   
4.00E+04,EMERGENCY MEDICINE  ADMIN  44E4A                                                
4.00E+08,EMERGENCY MEDICINE  FLIGHT MEDICINE  48R3                                       
4EA,EMERGENCY MEDICINE SPECIALIST  44E3A                                            
4EX,EMERGENCY SERVICES PHYSICIAN  44E                                               
4F1,FAMILY MEDICINE  TRAINING  44F1                                                 
4F3,FAMILY MEDICINE  STAFF  44F3                                                    
4F4,FAMILY MEDICINE  ADMIN  44F4                                                    
4F8,FAMILY MEDICINE  FLIGHT MEDICINE  48R3                                          
4FX,FAMILY PHYSICIAN  44F                                                           
4GX,GENERAL PRACTICE PHYSICIAN  44G                                                 
4H1,NUCLEAR MEDICINE PHYSICIAN  TRAINING  44H1                                      
4H3,NUCLEAR MEDICINE PHYSICIAN  STAFF  44H3                                         
4H4,NUCLEAR MEDICINE PHYSICIAN  ADMIN  44H4                                         
4H8,NUCLEAR MEDICINE PHYSICIAN  FLIGHT MEDICINE  48R3                               
4HX,NUCLEAR MEDICINE PHYSICIAN  44H                                                 
4J3,CLINICAL GENETICIST  STAFF  44J3                                                
4J4,CLINICAL GENETICIST  ADMIN  44J4                                                
4J8,CLINICAL GENETICIST  FLIGHT MEDICINE  48R3                                      
4JX,CLINICAL GENETICIST  44J                                                        
4K1,PEDIATRICIAN  TRAINING  44K1                                                    
4K3,PEDIATRICIAN  STAFF  44K3                                                       
4K4,PEDIATRICIAN  ADMIN  44K4                                                       
4K8,PEDIATRICIAN  FLIGHT MEDICINE                                                   
4KA,PEDIATRICIAN  ADOLESCENT  44K A                                                 
4KB,PEDIATRICIAN  CARDIOLOGY  44K B                                                 
4KC,PEDIATRICIAN  DEVELOPMENTALIST  44K C                                           
4KD,PEDIATRICIAN  ENDOCRINOLOGIST  44K D                                            
4KE,PEDIATRICIAN  NEONATALOGIST  44K E                                              
4KF,PEDIATRICIAN  GASTREONTOLOGY  44K F                                             
4KG,PEDIATRICIAN  HEMATOLOGY  44K G                                                 
4KH,PEDIATRICIAN  NEUROLOGY  44K H                                                  
4KK,PEDIATRICIAN  INFECTIOUS DISEASE  44K K                                         
4M1,INTERNAL MEDICINE  TRAINING  44M1                                               
4M3,INTERNAL MEDICINE  STAFF  44M3                                                  
4M4,INTERNAL MEDICINE  ADMIN  44M4                                                  
4M8,INTERNAL MEDICINE  FLIGHT MEDICINE  48R3                                        
4MA,INTERNAL MEDICINE  HEM/ONC  44M A                                               
4MB,INTERNAL MEDICINE  CARDILOGY  44M B                                             
4MC,INTERNAL MEDICINE  ENDOCRINOLOGY  44M C                                         
4MD,INTERNAL MEDICINE  GASTREONTOLOGY  44M D                                        
4MF,INTERNAL MEDICINE  RHEUNATOLOGY  44M F                                          
4MG,INTERNAL MEDICINE  PULMONOLOGY  44M G                                           
4MH,INTERNAL MEDICINE  INFECTIOUS DISEASE  44M H                                    
4MJ,INTERNAL MEDICINE  NEPHROLOGY  44M J                                            
4N1,NEUROLOGY  TRAINING  44N1                                                       
4N3,NEUROLOGY  STAFF  44N3                                                          
4N4,NEUROLOGY  ADMIN  44N4                                                          
4N8,NEUROLOGY  FLIGHT MEDICINE  48R3                                                
4P1,PSYCHIATRY  TRAINING  44P1                                                      
4P3,PSYCHIATRY  STAFF  44P3                                                         
4P4,PSYCHIATRY  ADMIN  44P4                                                         
4P8,PSYCHIATRY  FLIGHT MEDICINE  48R3                                               
4PA,PSYCHIATRY  CHILD  44P A                                                        
4PB,PSYCHIATRY  FORENSIC  44P B                                                     
4R1,RADIOLOGY  TRAINING  44R1                                                       
4R3,RADIOLOGY  STAFF  44R3                                                          
4R4,RADIOLOGY  ADMIN  44R4                                                          
4R8,RADIOLOGY  FLIGHT MEDICINE  48R3                                                
4RA,RADIOLOGY  NEORORADIOLOGY  44R A                                                
4RB,RADIOLOGY  INTERVENTIONAL  44R B                                                
4RC,RADIOLOGY  PEDIATRIC  44R C                                                     
4RD,RADIOLOGY  NUCLEAR MEDICINE  44R D                                              
4RE,RADIOLOGY  MUSCULOSKELETAL  44R E                                               
4RF,RADIOLOGY  GASTROINTESTINAL  44R F                                              
4S1,DERMATOLOGY  TRAINING  44S1                                                     
4S3,DERMATOLOGY  STAFF  44S3                                                        
4S4,DERMATOLOGY  ADMIN  44S4                                                        
4S8,DERMATOLOGY  FLIGHT MEDICINE  48R3                                              
4SA,DERMATOLOGIC SURGERY  44S A                                                     
4SB,DERMATOPATHOLOGY  44S B                                                         
4T1,RADIOTHERAPIST  TRAINING  44T1                                                  
4T3,RADIOTHERAPIST  STAFF  44T3                                                     
4T4,RADIOTHERAPIST  ADMIN  44T4                                                     
4T8,RADIOTHERAPIST  FLIGHT MEDICINE  48R3                                           
4TX,RADIOTHERAPIST  44T                                                             
4U1,OCCUPATIONAL MEDICINE  TRAINING  44U1                                           
4U3,OCCUPATIONAL MEDICINE  STAFF  44U3                                              
4U4,OCCUPATIONAL MEDICINE  ADMIN  44U4                                              
4U8,OCCUPATIONAL MEDICINE  FLIGHT MEDICINE  48R3                                    
4YA,CRITCIAL CARE MEDICINE PEDIATRICS  44Y A                                        
4YX,CRITICAL CARE MEDICINE  44Y                                                     
4Z1,ALLERGIST  TRAINING  44Z1                                                       
4Z3,ALLERGIST  STAFF  44Z3                                                          
4Z4,ALLERGIST  ADMIN  44Z4                                                          
4Z8,ALLERGIST  FLIGHT MEDICINE  48R3                                                
4ZX,ALLERGIST  44Z                                                                  
50,50XX   DISASTER PREP                                                            
51,RESERVED                                                                        
51J,JUDGE ADVOCATE                                                                  
52,RESERVED                                                                        
52R,CHAPLAIN                                                                        
53,RESERVED                                                                        
54,RESERVED                                                                        
55,55XX   CIVIL                                                                    
56,57 57XX GEODETIC  HIST                                                          
57,57XX   GEODETIC                                                                 
58,RESERVED                                                                        
59,RESERVED                                                                        
5A1,ANESTHESIOLOGIST  TRAINING  45A1                                                
5A3,ANESTHESIOLOGIST  STAFF  45A3                                                   
5A4,ANESTHESIOLOGIST  ADMIN  45A4                                                   
5A8,ANESTHESIOLOGIST  FLIGHT MEDICINE  48R3                                         
5AX,ANESTHESIOLOGIST  45A                                                           
5B1,ORTHOPEDIST  TRAINING  45B1                                                     
5B3,ORTHOPEDIST  STAFF  45B3                                                        
5B4,ORTHOPEDIST  ADMIN  45B4                                                        
5B8,ORTHOPEDIST  FLIGHT MEDICINE  48R3                                              
5BA,ORTHOPEDIST  HAND SURGERY  45B A                                                
5BB,ORTHOPEDIST  PEDIATRICS  45B B                                                  
5BC,ORTHOPEDIST  BIOMECHANICAL  45B C                                               
5BD,ORTHOPEDIST  SPORTS MEDICINE  45B D                                             
5BE,ORTHOPEDIST  SPINE SURGERY  45B E                                               
5BF,ORTHOPEDIST  ONCOLOGY  45B F                                                    
5BG,ORTHOPEDIST  REPLACEMENT ARTHROPLASTY  45B G                                    
5BH,ORTHOPEDIST  TRAUMATOLOGY  45B H                                                
5BX,ORTHOPEDIC SURGEON  45B                                                         
5.00E+01,OPHTHALMOLOGIST  TRAINING  45E1                                                 
5.00E+03,OPHTHALMOLOGIST  STAFF  45E3                                                    
5.00E+04,OPHTHALMOLOGIST  ADMIN  45E4                                                    
5.00E+08,OPHTHALMOLOGIST  FLIGHT MEDICINE  48R3                                          
5EA,OPHTHALMOLOGIST  OCULOPLASTICS  45E A                                           
5EB,OPHTHALMOLOGIST  CORNEA/EXTERNAL DISEASE  45E B                                 
5EC,OPHTHALMOLOGIST  GLAUCOMA  45E C                                                
5ED,OPHTHALMOLOGIST  NEURO OPHTHALMOLOGY  45E D                                     
5EE,OPHTHALMOLOGIST  OPHTHALMOLOGIST  PATHOLOGY  45E E                              
5EF,OPHTHALMOLOGIST  STRABISMUS/PEDIATRICS  45E F                                   
5EG,OPHTHALMOLOGIST  VITREOUS/RETINA  45E G                                         
5EX,OPHTHALMOLOGIST  45E                                                            
5G1,OBSTETRICIAN AND GYNECOLOGIST  TRAINING  45G1                                   
5G3,OBSTETRICIAN AND GYNECOLOGIST  STAFF  45G3                                      
5G4,OBSTETRICIAN AND GYNECOLOGIST  ADMIN  45G4                                      
5G8,OBSTETRICIAN AND GYNECOLOGIST  FLIGHT MEDICINE  48R3                            
5GA,OBSTETRICIAN AND GYNECOLOGIST  ENDOCRINOLOGY  45G A                             
5GB,OBSTETRICIAN AND GYNECOLOGIST  ONCOLOGY  45G B                                  
5GC,OBSTETRICIAN AND GYNECOLOGIST  PATHOLOGY  45G C                                 
5GD,OBSTETRICIAN AND GYNECOLOGIST  MATERNAL FETAL MEDICINE  45G D                   
5GE,OBSTETRICIAN AND GYNECOLOGIST  UROGYNECOLOGY/PELVIC RECONSTRUCTIVE SURG  45G E  
5GX,OBSTETRICIAN AND GYNECOLOGIST  45G                                              
5N1,OTORHINOLARYNGOLOGIST  TRAINING  45N1                                           
5N3,OTORHINOLARYNGOLOGIST  STAFF  45N3                                              
5N4,OTORHINOLARYNGOLOGIST  ADMIN  45N4                                              
5N8,OTORHINOLARYNGOLOGIST  FLIGHT MEDICINE  48R3                                    
5NA,OTORHINOLARYNGOLOGIST  OTOLOGY NEUROLOGY  45N A                                 
5NB,OTORHINOLARYNGOLOGIST  HEAD/NECK ONCOLOGY  45N B                                
5NC,OTORHINOLARYNGOLOGIST  PEDIATRIC OTOLOGIST  45N C                               
5ND,OTORHINOLARYNGOLOGIST  FACILA PLASTICS  45N D                                   
5NX,OTORHINOLARYNGOLOGIST  45N                                                      
5P1,PHYSICAL MEDICINE PHYSICIAN  TRAINING  45P1                                     
5P3,PHYSICAL MEDICINE PHYSICIAN  STAFF  45P                                         
5P4,PHYSICAL MEDICINE PHYSICIAN  ADMIN  45P                                         
5P8,PHYSICAL MEDICINE PHYSICIAN  FLIGHT MEDICINE  48R3                              
5PX,PHYSICAL MEDICINE PHYSICIAN  45P                                                
5S1,SURGEON  TRAINING  45S1                                                         
5S3,SURGEON  STAFF  45S3                                                            
5S4,SURGEON  ADMIN  45S4                                                            
5S8,SURGEON  FLIGHT MEDICINE  48R3                                                  
5SA,SURGEON  THORACIC  45S A                                                        
5SB,SURGEON  COLON AND RECTAL  45S B                                                
5SC,SURGEON  CARDIAC  45S C                                                         
5SD,SURGEON  PEDIATRIC  45S D                                                       
5SE,SURGEON  PERIPHERAL VASCULAR  45S E                                             
5SF,SURGEON  NEUROLOGICAL  45S F                                                    
5SG,SURGEON  PLASTIC  45S G                                                         
5SH,SURGEON  ONCOLOGY  45S H                                                        
5SJ,SURGEON  MULTIORGAN TRANSPLANT  45S J                                           
5SX,SURGEON  45S                                                                    
5U1,UROLOGIST  TRAINING  45U1                                                       
5U3,UROLOGIST  STAFF  45U3                                                          
5U4,UROLOGIST  ADMIN  45U4                                                          
5U8,UROLOGIST  FLIGHT MEDICINE  48R3                                                
5UA,UROLOGIST  PEDIATRICS  45U A                                                    
5UB,UROLOGIST  ONCOLOGY  45U B                                                      
5UX,UROLOGIST  45U                                                                  
60,60XX   TRANSPORTATION                                                           
60C,PROGRAM DIRECTOR                                                                
61A,OPERATIONS RESEARCH ANALYST                                                     
61B,BEHAVIORAL SCIENCE/HUMAN FACTORS SCIENTIST                                      
61C,CHEMIST BIOLOGIST                                                               
61D,PHYSICIST/NUCLEAR ENGINEER                                                      
61S,SCIENTIST  HIST                                                                 
62,62XX   SERVICES  HIST                                                           
62E,DEVELOPMENTAL ENGINEER                                                          
62S,MATERIEL LEADER                                                                 
63,RESERVED                                                                        
63A,ACQUISTION MANAGER                                                              
63G,SENIOR MATERIEL LEADER                                                          
63S,MATERIEL LEADER                                                                 
64,64XX   SUPPLY                                                                   
64P,CONTRACTING                                                                     
65,65XX   CONTRACTING                                                              
65A,AUDIT                                                                           
65F,FINANCE                                                                         
65W,COST ANALYSIS                                                                   
66,66XX   LOG PLANS                                                                
67,67XX   FINANCE                                                                  
68,RESERVED                                                                        
69,69XX   BUDGET  HIST                                                             
6AA,NURSING ADMINISTRATOR  WOMENS HEALTH NP  46A                                    
6AB,NURSING ADMINISTRATOR  PEDIATRIC NP  46A                                        
6AC,NURSING ADMINISTRATOR  ADULT/PRIM CARE NP  46A                                  
6AD,NURSING ADMINISTRATOR  STAFF DEV  46A                                           
6AF,NURSING ADMINISTRATOR  CRITICAL CARE  46A                                       
6AG,NURSING ADMINISTRATOR  MIDWIFE OR OB  46A                                       
6AH,NURSING ADMINISTRATOR  FAMILY NP  46A                                           
6AM,NURSING ADMINISTRATOR  NURSE ANESTHETIST  46A                                   
6AN,NURSING ADMINISTRATOR  CLINICAL NURSE  46A                                      
6AP,NURSING ADMINISTRATOR  MENTAL HEALTH  46A                                       
6AS,NURSING ADMINISTRATOR  OPERATING ROOM  46A                                      
6AX,NURSING ADMINISTRATOR  46A                                                      
6FX,FLIGHT NURSE  46F                                                               
6G1,NURSE MIDWIFE  TRAINING  46G1                                                   
6G3,NURSE MIDWIFE  STAFF  46G3                                                      
6GX,NURSE MIDWIFE  46G                                                              
6M1,NURSE ANESTHETIST  TRAINING  46M1                                               
6M3,NURSE ANESTHETIST  STAFF  46M3                                                  
6MX,NURSE ANESTHETIST  46M                                                          
6N1,CLINICAL NURSE  TRAINING  AFIT  DE  ADMIN HOLD  ETC    46N1                     
6N3,CLINICAL NURSE  STAFF  46N3                                                     
6N4,CLINICAL NURSE  CAREER BROADENING  AO  AIRSTAFF  RECRUITING   46N4              
6NA,WOMENS HEALTH CARE NURSE PRACTITIONER  46N A                                    
6NB,PEDIATRIC NURSE PRACTITIONER  46N B                                             
6NC,ADULT/PRIMARY CARE NURSE PRACTITIONER  46N C                                    
6ND,STAFF DEVELOPMENT  46N D                                                        
6NE,CRITICAL CARE  46N E                                                            
6NF,NEONATAL INTENSIVE CARE  46N F                                                  
6NG,OBSTETRICAL  46N G                                                              
6NH,FAMILY NURSE PRACTITIONER  46N H                                                
6NX,CLINICAL NURSE  46N                                                             
6P3,MENTAL HEALTH NURSE  46P3                                                       
6PA,MENTAL HEALTH NURSE SPECIALIST  46P A                                           
6PX,MENTAL HEALTH NURSE  46P                                                        
6S1,OPERATING ROOM NURSE  TRAINING  46S1                                            
6S3,OPERATING ROOM NURSE  STAFF  46S3                                               
6SX,OPERATING ROOM NURSE  46S                                                       
70,70XX   ADMINISTRATION                                                           
71,RESERVED                                                                        
71S,SPECIAL INVESTIGATIONS                                                          
72,RESERVED                                                                        
73,73XX   PERSONNEL                                                                
74,74XX   MANPOWER                                                                 
75,75XX   EDUC AND TRAINING                                                        
76,769X   CHIEF  MISSION SUPPORT                                                   
77,RESERVED                                                                        
78,78XX   MWR/SERVICES                                                             
79,79XX   INFORMATION                                                              
7B1,ORTHODONTIST  TRAINING  47B1                                                    
7B3,ORTHODONTIST  STAFF  47B3                                                       
7B4,ORTHODONTIST  ADMIN  47B4                                                       
7BX,ORTHODONTIST  47B                                                               
7D1,ORAL AND MAXILLOFACIAL PATHOLOGIST  TRAINING  47D1                              
7D3,ORAL AND MAXILLOFACIAL PATHOLOGIST  STAFF  47D3                                 
7D4,ORAL AND MAXILLOFACIAL PATHOLOGIST  ADMIN  47D4                                 
7DX,ORAL AND MAXILLOFACIAL PATHOLOGIST  47D                                         
7.00E+01,ENDODONTIST  TRAINING  47E1                                                     
7.00E+03,ENDODONTIST  STAFF  47E3                                                        
7.00E+04,ENDODONTIST  ADMIN  47E4                                                        
7EX,ENDODONTIST  47E                                                                
7G3,DENTIST  STAFF  47G3                                                            
7G4,DENTIST  ADMIN  47G4                                                            
7GA,COMPREHENSIVE  47G A                                                            
7GB,ADVANCED CLINICAL  47G B                                                        
7GC,GENERAL CLINICAL  47G C                                                         
7GD,PUBLIC HEALTH  47G D                                                            
7GE,DENTAL MATERIALS SCIENCE  47G E                                                 
7GF,ORAL AND MAXILLOFACIAL RADIOLOGY  47G F                                         
7GG,TEMPOROMANDIBULAR DISORDERS  47G G                                              
7GH,HOSPITAL DENTISTRY  47G H                                                       
7GX,DENTIST  47G                                                                    
7H1,PERIODONTIST  TRAINING  47H1                                                    
7H3,PERIODONTIST  STAFF  47H3                                                       
7H4,PERIODONTIST  ADMIN  47H4                                                       
7HX,PERIODONTIST  47H                                                               
7K1,PEDIATRIC DENTIST  TRAINING  47K1                                               
7K3,PEDIATRIC DENTIST  STAFF  47K3                                                  
7K4,PEDIATRIC DENTIST  ADMIN  47K4                                                  
7KX,PEDIATRIC DENTIST  47K                                                          
7P1,PROSTHODONTIST  TRAINING  47P1                                                  
7P3,PROSTHODONTIST  STAFF  47P3                                                     
7P4,PROSTHODONTIST  ADMIN  47P4                                                     
7PA,MAXILLOFACIAL PROSTHETICS  47P A                                                
7PB,AREA DENTAL LABORATORY  47P B                                                   
7PC,DENTAL MATERIALS  47P C                                                         
7PX,PROSTHODONTIST  47P                                                             
7S1,ORAL AND MAXILLOFACIAL SURGEON  TRAINING  47S1                                  
7S3,ORAL AND MAXILLOFACIAL SURGEON  STAFF  47S3                                     
7S4,ORAL AND MAXILLOFACIAL SURGEON  ADMIN  47S4                                     
7SA,TEMPOROMANDIBULAR JOINT  47S A                                                  
7SB,FACIAL ESTHETICS  47S B                                                         
7SC,MAXILLOFACIAL RECONSTRUCTION  47S C                                             
7SX,ORAL AND MAXILLOFACIAL SURGEON  47S                                             
80,80XX   INTELLIGENCE                                                             
81,81XX   SECURITY                                                                 
81T,INSTRUCTOR                                                                      
82,82XX   OSI                                                                      
82A,82A-UNKNOWN                                                                     
83,RESERVED                                                                        
83R,RECRUITING SERVICE                                                              
84,RESERVED                                                                        
84H, AFR USE ONLY  HISTORIAN                                                        
